Профи клуб КАРЕ;г.Херсон ул.Карла Маркса 31<br>пр. Ушакова 13<br>ул Красностуденческая 26;(0552) 22-27-63;
BBC такси;Херсон;(099) 422-11-44<br>(097) 962-06-06<br>(063) 75-666-05           ;
Кафе корейской кухни  Hungry Korean;г. Херсон ул. Белинского 20;;
ПК-СЕРВИС;г. Херсон ул. Владимирова 7; 095 660-68-68<br>097 406-59-16<br>43-60-49.;
TeleTRADE;г.Херсон ул. Ушакова, 34; (0552) 42-36-83      ;
Бионика ;г.Херсон пр. Ушакова, 66;(095) 100-20-37<br>(097) 267-71-94       ;
NETCOM;г. Херсон ул.Карла Маркса, 29;(0552) 42-48-20<br>(050) 494-18-76      ;
Суши-бар Банзай;г.Херсон ул. Суворова, 10   <br>  г. Новая Каховка, ул. Карла Маркса 2-б;(095) 020-90-99<br>(0552) 42-16-18;
Элит Такси;Херсон;411-411<br>(050) 9-411-411<br>(067) 6-411-411<br>(095) 500-45-45      ;
Юр.конс. Крис;г.Херсон переулок Казацкий, 10;(050) 494-82-09 Вячеслав;
Пейнтбольный клуб Корвет;г.Херсон ул. Баку, 16;<br>(050) 396-01-84<br>(050) 396-03-17      ;
Кухни Kolss;г.Херсон 9 Января 29;(0552) 49-26-38;
Сувениры Сезам;г. Херсон ул. Советская, 17;(0552) 26-30-54<br>(067) 997-12-06;
Авто запчастей Бип Бип;г.Херсон ул. Рабочая, 82а;(099) 0-343-623       ;
Сеть магазинов Эльф;г.Херсон пр-т.Димитрова, 23<br>ул. Пугачева, 5а;(0552) 29-08-82<br>(0552) 22-12-69;
Салон красоты Клеопатра;г.Херсон пр. 200-лет Херсона, 15;(0552) 33-47-57<br>(0552) 33-45-54;
Сеть магазинов BRAIN; г. Херсон пр-т. Ушакова 49<br>Николаевское шоссе 5й километр<br>Торгово-развлекательный комплекс Фабрика;(0552) 41-25-19<br>(0552) 39-68-02           ;
Окна Эллегия;г.Херсон ул.Карла Маркса, 29;(095) 746-08-44;
Сеть магазинов \"Сиявуш\";г.Херсон ТЦ Европорт 2-й этаж, <br> ул. Лавренева 4;(099) 709-69-91 <br> (0552) 294-480;
Сеть магазинов Карандаш;г.Херсон ул. Илюши Кулика 137<br>ул. Белинского 8<br>ул. 21 Января 34; (0552) 51-27-29<br> (0552) 26-67-72<br> (0552) 46-10-19<br>(0552) 26-30-06;
Чай и Кофе на развес;г.Херсон пр-т. Ушакова, 49;;
Hi-Tec;г.Херсон Бульвар мирный, 3;(0552 ) 41-25-84 (050) 713-27-26;
Магазин сумок \"Sakvoyage\";г.Херсон Залаэгерсег, 18 ТРЦ \"Фабрика\";;
Экспресс Такси;(0552) 39-15-15<br>(095) 239-15-15<br>(097) 239-15-15<br>(094) 239-15-15;;
3D кинотеатр в ККЗ \"Юбилейный\"; г.Херсон ул. Перекопская 13;тел. кассы 26-47-55;
Сеть магазинов Buon Aquisto;г.Херсон Залаэгерсег 18 ТРЦ Фабрика<br>ул. 40 лет Октября 157а;(0552) 39-79-57;
Кофейня Триесте;г.Херсон ул. Декабристов, 12;(050) 939-10-09<br>(066) 486-16-20;
Арт Подарки;г. Херсон ул. Ушакова 15;424768;
Bom-bey tatto;г.Херсон ул.Суворова, 22;(067) 9999-401;
KAVA клуб активного отдыха ;г.Херсон пр.Ушакова, 69;(093) 00-66-550<br>(095) 40-30-561<br>(096) 27-28-040;
Журнал-каталог Наша Свадьба;г. Херсона пр-т. Ушакова, 70;(050) 888-24-41;
Бюро путешествий ;г.Херсон ул. Мира, 28<br> ул.Привокзальная,1;(099) 70-16-777<br>(063) 800-49-50<br>(050) 640-20-40<br>(098) 033-15-67;
Sib Avto автопрокат;;(099) 560-888-0, (066) 290-23-23;
Пан Телефон;г. Херсон Ушакова, 73;(050) 396-11-11<br>(0552) 39-00-00;
Центр аппаратной косметологии Beauty Style;г.Херсон Суворова, 32;(099) 668-48-13;
Косметика Mary Kay;г.Херсон бульв. Мирный, 2 3эт. 310 каб.;(050) 298-28-98;
Курьерский центр Адресат;г.Херсон ул. Коммунаров 6;264632<br>444546<br>0501822898<br>0675531202;
Комильфо;г.Херсон ул.Гоголя,17;(0552) 42-20-40;
Отопление и утепление ЧП Видюк;г.Херсон ул. Ленина,12;(0552) 46-11-12;
Магазин посуды VINZER;г. Херсон ул. Суворова 27;223393;
Фотограф профессионал Юрий Шинкарефский ;г. Херсон ул. Суворова 3;050 160 81 31;
Фото ателье, магазин Kodak;г. Херсон ул. Суворова 3;;
Магазин оригинальной парфюмерии PERFUMER;г. Херсон ул. Суворова 1а;0995072800;
Окна, двери ЧП Овчар;г.Херсон ул.Ленина,12;(0552) 46-11-33;
Винный бутик Premium Vin;г. Херсон ул. Суворова 27;;
Магазин женской одежды Pronto Moda;г.Херсон ул. Маяковского 4;;
Салон красоты Марафет;г. Херсон  ул. Димитрова, 23;(0552) 294-000;
Тюнинг ателье Литута;г. Херсон ул. Комунальная, 76;(066) 2852407;
СТО АвтоЛев;г. Херсон  ул. Полтавская, 58;(095) 619-00-15;
Косметика TianDe;г.Херсон  ул. Ушакова 25, офис 719;(0552) 229-824 <br> (099) 971-83-34 <br> (093) 975-01-52;
Косметика Bottega Verde;г.Херсон  ул. Ушакова 25, офис 719;(0552) 229-824 <br> (099) 971-83-34 <br> (093) 975-01-52;
Косметика Dorabruschi;г.Херсон  ул. Ушакова 25, офис 719;(0552) 229-824 <br> (099) 971-83-34 <br> (093) 975-01-52;
Украшение воздушными и гелиевыми шариками СмеШАРиК;;095 406 2891;
Косметика Dottor Ciccarelli;г.Херсон  ул. Ушакова 25, офис 719;(0552) 229-824 <br> (099) 971-83-34 <br> (093) 975-01-52;
Косметика Frais Monde ;г.Херсон  ул. Ушакова 25, офис 719;(0552) 229-824 <br> (099) 971-83-34 <br> (093) 975-01-52;
Парикмахерская \"Модерн Стиль\" ;г. Херсон ул. Кулика, 114;(0552) 31-03-31;
Фирма \"Атлант\";г. Херсон ул. Ленина, 35;(0552) 42-02-35<br>(067) 897-03-47;
Магазин спортивной одежды \"RECORD\";г. Херсон ул. Кулика, 114;(0552) 51-12-06;
Магазин стильной одежды \"PREMIER\";г. Херсон ул. Кулика, 133;;
Akuna - здоровье и успех.;г.Херсон  ул. Ушакова 25, офис 719;(0552) 229-824 <br> (099) 971-83-34 <br> (093) 975-01-52;
Косметология и коррекция внешности;г.Херсон  ул. Ушакова 25, офис 719;(0552) 229-824 <br> (099) 971-83-34 <br> (093) 975-01-52;
Танцевальный клуб Мастер Класс;г. Херсон  ул. Карбышева 11;(066) 667-84-83;
Магазин-ателье мужской одежды KOLARI;г.Херсон ул. Краснознаменная 77;422442<br>095 151 81 32;
Онлайн бухгалтерия Ifin ;г.Херсон бульвар Мирный, 3 ;412450<br>412460;
Косметика Dr. Nona;г.Херсон  ул. Ушакова 25, офис 203;(0552) 262-067 <br> (097) 681-23-71 <br> (095) 085-05-79;
Косметика Forever;г.Херсон  ул. Ушакова 25, офис 203;(0552) 262-067 <br> (097) 681-23-71 <br> (095) 085-05-79;
Energetix;;(050) 280-63-53;
Burger Club;г.Херсон ул. Ушакова, 41а;050 020 02 74;
Amway;Г. Херсон ул. Леннина 4, оф 25; тел. (097) 083-12-11;
Салон красоты \"Этуаль\";г. Херсон пр. 200-летия Херсона, 43 ;(0552) 43-36-99 ;
Империя Туров;г. Херсон ул. 40 лет Октября, 13;(0552)39 68 45<br>(050)061 55 40<br>(097) 803 18 40;
Такси \"Форсаж\";;(066) 412-4-212 (097)-38-51-066 ( 0552) 39-93-65;
Ночной клуб  Шоколад;г.Херсон ул. Дзержинского, 13;44-42-40<br>066-23-83-559;
Fashion Cafe  Zefir;г. Херсон ул. Перекопская 158А;44-45-06;
BoBiju  - сеть магазинов бижутерии и аксессуаров;г.Херсон<br> ТОЦ \"Фабрика\"<br>ТЦ \"Европорт\"<br>ТЦ \"Фреш\";;
Кафе украинской кухни \"Козацька Мрія\";г.Херсон Залаэгерсег, 18 ТРЦ Фабрика;;
CINEMA - видео, игры, музыка;г.Херсон Залаэгерсег, 18 ТРЦ Фабрика;;
Очки \"Polaroid\";ТРЦ \"Фабрика\";;
\"Petro Soroka\" модный дом женской одежды;ТОЦ Адмирал;;
Школа бильярдного мастерства;г.Херсон ул. Ильича 66, БК Карамболь;0506560178<br>0965617638;
Урра все Челентано(сеть пиццерий 5 штук);г.Херсон пр.. Ушакова, 32<br>ул. Суворова, 15<br>ул. Кулика Іллюши, 139/4<br>пр. Ушакова, 35<br>ул. 49-й Гвардейской Дивизии 22;(0552) 26-30-86;
Дом модного белья \"Bretelle\";ТРЦ \"Фабрика\";;
DOMIK;ТРЦ \"Фабрика\";(0552) 44-41-13;
\"Penti\" магазин белья;ТРЦ \"Фабрика\";;
Всеукраинская сеть центров терапии глаза \"Экспресс Оптика\"; г. Херсон<br> ул. Буденного, 12<br>Николаевское шоссе, 11<br>ул. Илюши Кулика, 116<br>ул. Димитрова, 23<br>Новая Каховка Херсонской обл<br>ул. Букина, 32<br>ул. Первомайская, 15<br>Міський критий ринок<br> г. Обухов, ул. Каштанова, 7 б; (0552) 33-77-00<br>(0552) 45-50-22<br>099-369-06-36<br>(05549) 5-28-20<br>(05549) 5-36-06<br>066-886-16-00<br>(04572) 5-11-64;
Кафе \"Библиотека\";ТРЦ \"Фабрика\";;
\"Karcher\" магазин профессионального моющего оборудования ;г. Херсон, ул. Железнодорожная, 22;тел. 0552 461 000;
Сеть магазинов одежды \"Le Form\";г.Херсон пр. Ушакова, 32<br> ул. И.Кулика, 135;;
Сеть магазинов услуг связи и интернета «Интер Юг» ;г. Херсон ТЦ \"Европорт\"<br>Цум(хозмаркет)<br>ул. Горького, 13<br>Н.Каховки ул.Парижской комуны 2Л. ТЦ \"Партнер\";050-396-14-15<br>094 87 85 831<br>[phone]<br>[phone] <br>[phone];
Сеть магазинов посуды \"Порцеляна\";г. Херсон, ул. Суворова, 27<br>ТЦ \"Европорт\";;
Магазин женской одежды \"RICH ART\";г. Херсон ул. Кулика, 133;(050) 396 70 52;
Соки \"XanGo\";;(050) 935-27-30<br>(096) 578-47-80;
Остерия \"Ченто Перченто\";г.Херсон бульвар Мирный, 3;(050) 588-75-83<br>(096) 887-55-86<br>(063) 481-88-31;
Магазин музыкальных инструментов \"Yamaha\";ТРЦ \"Фабрика\";(095) 075-41-42 ;
Светофор-такси;г. Херсон;(050) 396-40-55<br>(067) 553-30-55<br>(0552) 39-30-55<br>(0552) 22-56-82<br>(067) 728-87-07<br>(050) 993-48-70;
Кафе-ресторан быстрого питания \"Burger City\";г.Херсон ТРЦ \"Фабрика\";;
Сеть магазинов \"Связной\";г. Херсон <br>Бульвар Мирный, 8<br>г. Херсон ул. Потемкинская, 42а<br>г. Херсон ул. Потемкинская, 40/10<br>г. Херсон ул. И. Кулика, 122а;;
Сеть магазинов компьютерной техники \"Кибернетики\";г. Херсон <br>Бульвар Мирный, 9<br>ТРЦ \"Фабрика\"<br>г. Херсон ул. Потемкинская, 40/10<br>г. Херсон ул. Мира, 20;;
Всеукраинская сеть рыбных супермаркетов \"Дон Маре\";г. Херсон<br>ул. Октябрьской Революции, 55/2<br>ул.200 лет Херсона по 49 гв. Дивизии<br>г. Николаев пр. Мира, 7/1<br>г. Кременчуг, ул. Первомайская, 46а;;
Сеть магазинов мужской одежды \"Berlin\";г. Херсон, ул. Ленина, 24<br>ТРЦ \"Фабрика\";(0552) 26-43-23;
Сеть магазинов \"Бюрократ\";г. Херсон ул. Луговая, 24а<br>г. Херсон, ул. Илюши Кулика, 133<br>г. Херсон, ул. Кирова, 24<br>г. Херсон, ул. Илюши Кулика, 126<br>г. Херсон, просп. Ушакова, 25<br>г. Херсон, ул. Перекопская, 151<br>г. Херсон, ул. Молодежная, 4<br>г. Херсон, ул. 9 Января, 27<br>г. Николаев, ул. Лягина, 2;(0552) 42-56-42<br>(0552) 49-00-69, 49-03-98<br>(0552) 51-03-49<br>(0552) 34-32-23<br>(0552) 26-29-49<br>(0552) 51-70-85<br>(0552) 45-45-57<br>(0552) 22-20-09<br>(0512) 37-22-45;
Магазин одежды \"La capriccio\";г. Херсон ул. К. Маркса, 40А<br> г. Херсон ул. Советская, 19;(050) 513-14-82;
Развлекательный комплекс \"Бамбук\";г. Херсон ул. Комкова, 94а;(0552) 42-99-10<br> (066) 36-88-580;
Магазин женской одежды \"Cop. Copine\";г. Херсон  ул. Суворова, 2/15;(0552) 26-27-80;
Свадебный салон \"Клеопатра\";г. Херсон 200 лет Херсона, 18;(0552) 37-15-48<br>(095) 359-99-96;
Свадебный салон \"Невеста\";г. Херсон ул. Советская, 24/1;(0552) 46-08-66<br>(066) 755-52-77<br>(098) 977-44-77;
Услуги массажиста;г. Херсон ул. Полякова, 3, р-н Центрального рынка;(050) 732-56-17;
Туристическая агенция \"Exotic Club\";г. Херсон ул. Мира, 3;(0552) 31-12-65<br>(0552) 34-38-29<br>(095) 58-85-526;
\"Мир косметики\";г. Херсон ул. Горького, 13;(0552) 22-61-28;
Магазин французской одежды \"Leonardo\";г. Херсон ул. Декабристов, 12;(0552) 44-30-50;
Магазин одежды \"Madonna De Paris\";г. Херсон ул. К. Маркса, 30;(050) 396-92-10;
Магазин женской одежды \"Италия XXXL\";г. Херсон ул. Комунаров, 2;(050) 396-92-10;
Магазин нижнего белья \"Людмила\";г. Херсон ул. К. Маркса, 28/30;(0552) 49-15-94;
Магазин детской одежды \"Стиляги\";г. Херсон ул. К. Маркса, 29;(095) 277-25-26<br>(067) 553-10-88;
